"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","whenUpdate_thenDataUpdated()","Structures Core","Fri Feb 06 09:29:33 UTC 2026","broken","Fri Feb 06 09:29:33 UTC 2026","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenUpdate_thenDataUpdated"
"","2","testInvalidAuthorizationHeaderExceptionDetails()","Structures Core","Fri Feb 06 09:29:25 UTC 2026","passed","Fri Feb 06 09:29:25 UTC 2026","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testInvalidAuthorizationHeaderExceptionDetails"
"","1","testAuthorizeDeniedWithEntityOnlyPolicies()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","passed","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeDeniedWithEntityOnlyPolicies"
"","1","testPolicyEvaluatorWithMissingDomainPolicy()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","passed","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithMissingDomainPolicy"
"","21","testInvalidJwtTokenFormat()","Structures Core","Fri Feb 06 09:29:24 UTC 2026","passed","Fri Feb 06 09:29:24 UTC 2026","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testInvalidJwtTokenFormat"
"","2","testInvalidAuthorizationHeader()","Structures Core","Fri Feb 06 09:29:25 UTC 2026","passed","Fri Feb 06 09:29:25 UTC 2026","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testInvalidAuthorizationHeader"
"","61","createAndDeleteApplication()","Structures Core","Fri Feb 06 09:29:29 UTC 2026","broken","Fri Feb 06 09:29:29 UTC 2026","","org.kinotic.structures.tests.core.application.ApplicationTests","org.kinotic.structures.tests.core.application.ApplicationTests","createAndDeleteApplication"
"","9","testJwtTokenWithoutIssuer()","Structures Core","Fri Feb 06 09:29:24 UTC 2026","passed","Fri Feb 06 09:29:24 UTC 2026","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwtTokenWithoutIssuer"
"","0","testPolicyEvaluatorWithoutOperations()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","passed","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithoutOperations"
"","19","bulkUpdateObjectWithMultipleIds()","Structures Core","Fri Feb 06 09:29:30 UTC 2026","broken","Fri Feb 06 09:29:30 UTC 2026","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","bulkUpdateObjectWithMultipleIds"
"","1","testPolicyEvaluatorWithSuccessfulOperations()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","passed","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","org.kinotic.structures.tests.core.security.graphos.PolicyEvaluatorTests","testPolicyEvaluatorWithSuccessfulOperations"
"","6","testClearCaches()","Structures Core","Fri Feb 06 09:29:24 UTC 2026","passed","Fri Feb 06 09:29:24 UTC 2026","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testClearCaches"
"","109","testUnauthorizedClientWithAdminUserFails()","Structures Core","Fri Feb 06 09:29:28 UTC 2026","passed","Fri Feb 06 09:29:28 UTC 2026","","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","testUnauthorizedClientWithAdminUserFails"
"","22","testBulk()","Structures Core","Fri Feb 06 09:29:30 UTC 2026","broken","Fri Feb 06 09:29:30 UTC 2026","","org.kinotic.structures.tests.core.entity.BulkUpdateTests","org.kinotic.structures.tests.core.entity.BulkUpdateTests","testBulk"
"","6","testJwtTokenWithoutKid()","Structures Core","Fri Feb 06 09:29:24 UTC 2026","passed","Fri Feb 06 09:29:24 UTC 2026","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwtTokenWithoutKid"
"","1","whenInvalidVersionNumber_thenExceptionThrown()","Structures Core","Fri Feb 06 09:29:33 UTC 2026","broken","Fri Feb 06 09:29:33 UTC 2026","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenInvalidVersionNumber_thenExceptionThrown"
"","1","testAuthorizeWriteFailsDueToOperationPolicy()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","passed","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeWriteFailsDueToOperationPolicy"
"","58","testValidAudienceWithInsufficientRoles()","Structures Core","Fri Feb 06 09:29:23 UTC 2026","passed","Fri Feb 06 09:29:23 UTC 2026","","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","org.kinotic.structures.tests.auth.AdminProviderAccessControlTest","testValidAudienceWithInsufficientRoles"
"","1","whenCreateTableWithNumericTypes_thenTableCreated()","Structures Core","Fri Feb 06 09:29:33 UTC 2026","broken","Fri Feb 06 09:29:33 UTC 2026","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenCreateTableWithNumericTypes_thenTableCreated"
"","1","whenBuildingAndClause_thenCorrectQueryBuilt()","Structures Core","Fri Feb 06 09:29:34 UTC 2026","passed","Fri Feb 06 09:29:34 UTC 2026","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingAndClause_thenCorrectQueryBuilt"
"","0","whenDelete_thenDataDeleted()","Structures Core","Fri Feb 06 09:29:33 UTC 2026","broken","Fri Feb 06 09:29:33 UTC 2026","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenDelete_thenDataDeleted"
"","3065","testValidAudienceWithNoRoles()","Structures Core","Fri Feb 06 09:29:17 UTC 2026","passed","Fri Feb 06 09:29:21 UTC 2026","","org.kinotic.structures.tests.auth.AccessControlTest","org.kinotic.structures.tests.auth.AccessControlTest","testValidAudienceWithNoRoles"
"","7","testAuthorizeReadFailsDueToFieldPolicy()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","passed","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","org.kinotic.structures.tests.core.security.graphos.PolicyAuthorizationServiceTest","testAuthorizeReadFailsDueToFieldPolicy"
"","10","testFrontendConfigurationEndpoint_JsonStructure()","Structures Core","Fri Feb 06 09:29:32 UTC 2026","broken","Fri Feb 06 09:29:32 UTC 2026","","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","org.kinotic.structures.tests.frontend.FrontendConfigurationIntegrationTest","testFrontendConfigurationEndpoint_JsonStructure"
"","99","testValidTokenFromKeycloak()","Structures Core","Fri Feb 06 09:29:25 UTC 2026","passed","Fri Feb 06 09:29:25 UTC 2026","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testValidTokenFromKeycloak"
"","9","testMultiTenantSearch()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","broken","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testMultiTenantSearch"
"","102","testFetchKeyFromValidToken()","Structures Core","Fri Feb 06 09:29:24 UTC 2026","passed","Fri Feb 06 09:29:24 UTC 2026","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testFetchKeyFromValidToken"
"","4","whenAlterTable_thenColumnAdded()","Structures Core","Fri Feb 06 09:29:33 UTC 2026","broken","Fri Feb 06 09:29:33 UTC 2026","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenAlterTable_thenColumnAdded"
"","2","testNoAuthorizationHeaderExceptionDetails()","Structures Core","Fri Feb 06 09:29:25 UTC 2026","passed","Fri Feb 06 09:29:25 UTC 2026","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testNoAuthorizationHeaderExceptionDetails"
"","14","testFindAll()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","broken","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindAll"
"","9","testFindById()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","broken","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindById"
"","1","whenUsingParameterizedQueryWithMissingParameter_thenExceptionThrown()","Structures Core","Fri Feb 06 09:29:34 UTC 2026","passed","Fri Feb 06 09:29:34 UTC 2026","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenUsingParameterizedQueryWithMissingParameter_thenExceptionThrown"
"","1127","testUnauthorizedClientAlwaysFails()","Structures Core","Fri Feb 06 09:29:27 UTC 2026","passed","Fri Feb 06 09:29:28 UTC 2026","","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","org.kinotic.structures.tests.auth.UnauthorizedProviderAccessControlTest","testUnauthorizedClientAlwaysFails"
"","3","testJwksServiceInitialization()","Structures Core","Fri Feb 06 09:29:24 UTC 2026","passed","Fri Feb 06 09:29:24 UTC 2026","","org.kinotic.structures.tests.auth.JwksServiceTest","org.kinotic.structures.tests.auth.JwksServiceTest","testJwksServiceInitialization"
"","5","testExtractValueFromPath_ListPath()","Structures Core","Fri Feb 06 09:29:26 UTC 2026","passed","Fri Feb 06 09:29:26 UTC 2026","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_ListPath"
"","1","whenNoMigrations_thenNoMigrationsApplied()","Structures Core","Fri Feb 06 09:29:33 UTC 2026","broken","Fri Feb 06 09:29:33 UTC 2026","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenNoMigrations_thenNoMigrationsApplied"
"","7","testValidBearerHeaderWithInvalidToken()","Structures Core","Fri Feb 06 09:29:25 UTC 2026","passed","Fri Feb 06 09:29:25 UTC 2026","","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","org.kinotic.structures.tests.auth.OidcAuthVerifierTest","testValidBearerHeaderWithInvalidToken"
"","13","testCountByQuery()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","broken","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCountByQuery"
"","14","tryOperationsOnPublishedStructure()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","broken","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.structure.StructureCrudTests","org.kinotic.structures.tests.core.structure.StructureCrudTests","tryOperationsOnPublishedStructure"
"","15","testFindByIds()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","broken","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindByIds"
"","15","findMissingEntity()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","broken","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","findMissingEntity"
"","16","testFindByIdsNoneFound()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","broken","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testFindByIdsNoneFound"
"","1","whenReindexWithScript_thenDataTransformed()","Structures Core","Fri Feb 06 09:29:33 UTC 2026","broken","Fri Feb 06 09:29:33 UTC 2026","","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","org.kinotic.structures.tests.sql.MigrationExecutorIntegrationTest","whenReindexWithScript_thenDataTransformed"
"","10","testCount()","Structures Core","Fri Feb 06 09:29:31 UTC 2026","broken","Fri Feb 06 09:29:31 UTC 2026","","org.kinotic.structures.tests.core.entity.EntityCrudTests","org.kinotic.structures.tests.core.entity.EntityCrudTests","testCount"
"","2","whenBuildingOrClause_thenCorrectQueryBuilt()","Structures Core","Fri Feb 06 09:29:34 UTC 2026","passed","Fri Feb 06 09:29:34 UTC 2026","","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","org.kinotic.structures.tests.sql.executor.QueryBuilderTest","whenBuildingOrClause_thenCorrectQueryBuilt"
"","7","testExtractValueFromPath_NestedPath()","Structures Core","Fri Feb 06 09:29:26 UTC 2026","passed","Fri Feb 06 09:29:26 UTC 2026","","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","org.kinotic.structures.tests.auth.OidcSecurityServiceTest","testExtractValueFromPath_NestedPath"
